Referencia,Residencia,Zona,Edad,Género,Tiendas,Hábitos,Compras,Cercanía,Calidad,Precio,Atención,Trato,Variedad,Originalidad,Puntuación,Texto
60fa795a3d,ESTE,ESTE,51.0,No se indica,Alimentación,Sí,Aumentado,8.0,8.0,7.0,7.0,7.0,8.0,7.0,8.0,
89b6325e7c,OESTE,OESTE,44.0,No se indica,Alimentación,No,Las mismas que antes,7.0,9.0,6.0,8.0,9.0,5.0,5.0,7.0,
8ebd1887b5,EL LLANO,CENTRO,48.0,No se indica,Alimentación,Sí,Disminuido,8.0,7.0,7.0,6.0,7.0,4.0,3.0,6.0,
1a76e9e3dd,CENTRO,SUR,38.0,No se indica,Alimentación,Sí,Aumentado,10.0,10.0,7.0,10.0,10.0,8.0,9.0,10.0,
1ad8cfc5e8,EL LLANO,CENTRO,51.0,No se indica,Regalos,No,Las mismas que antes,7.0,7.0,4.0,6.0,6.0,7.0,4.0,6.0,
c836ed1f63,OESTE,OESTE,43.0,No se indica,Alimentación,No,Las mismas que antes,8.0,8.0,8.0,8.0,6.0,8.0,6.0,7.0,
8ec36ca7fc,SUR,SUR,42.0,No se indica,Alimentación,Sí,Aumentado,7.0,9.0,8.0,9.0,9.0,8.0,5.0,7.0,
5e51915947,OESTE,OESTE,52.0,No se indica,Hogar,No,Las mismas que antes,8.0,8.0,7.0,8.0,8.0,8.0,7.0,7.0,
437d792d5e,SUR,CENTRO,39.0,No se indica,Tecnología,Sí,Disminuido,8.0,9.0,8.0,9.0,9.0,8.0,8.0,9.0,
ca3f345457,OESTE,CENTRO,36.0,No se indica,Moda,No,Las mismas que antes,7.0,8.0,6.0,7.0,7.0,6.0,5.0,6.0,
2586986a02,CENTRO,CENTRO,41.0,No se indica,Ocio,Sí,Aumentado,4.0,8.0,8.0,8.0,9.0,7.0,7.0,8.0,
00a3a8c4ae,OESTE,OESTE,77.0,No se indica,Ocio,Sí,Disminuido,8.0,8.0,7.0,8.0,8.0,6.0,7.0,8.0,
ce934b4929,OESTE,OESTE,68.0,No se indica,Alimentación,Sí,Disminuido,8.0,10.0,7.0,10.0,10.0,6.0,2.0,6.0,Los comercios pequeños son muy importantes.
514fc3e204,OESTE,OESTE,46.0,No se indica,Moda,No,Las mismas que antes,9.0,9.0,8.0,9.0,9.0,6.0,5.0,8.0,"Lo que más me gusta del pequeño comercio es que siga existiendo. Lo que menos, su tendencia a desaparecer víctima de las grandes corporaciones de esclavistas y la estupidez y falta de empatía de la masa. Lo que en mi humilde opinión deberían de hacer los comerciantes es NO adoptar modelos como Amazon y defender sus virtudes diferenciales. Y lo que creo que se puede hacer para apoyar al pequeño comercio es consumir en él, y evitar radicalmente comprar en servicios y empresas tan nocivas para el equilibrio social como Amazon, Glovo, y demás esclavistas de última generación."
caaad1abcb,EL LLANO,EL LLANO,48.0,No se indica,Hogar,No,Las mismas que antes,8.0,9.0,7.0,9.0,8.0,9.0,7.0,8.0,
2b9ba6dbf9,OESTE,OESTE,47.0,No se indica,Ocio,No,Aumentado,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,"El pequeño comercio no es quien debe hacer nada, somos los ciudadanos los que tenemos que poner el valor la actividad que realizan, la alegría que dan a las calles los establecimientos abiertos, la vida que proporcionan. ¿Cómo serían las calles de una ciudad sin comercio de cercanía? Una tristeza, ¿cuánto tiempo perderíamos en desplazamientos para hacer la compra diaria?"
d0f5007ca6,ESTE,ESTE,56.0,No se indica,Ocio,Sí,Las mismas que antes,8.0,9.0,7.0,9.0,9.0,8.0,6.0,8.0,
402a9eaf4c,ESTE,CENTRO,25.0,No se indica,Hogar,Sí,Disminuido,4.0,8.0,6.0,9.0,9.0,6.0,6.0,7.0,
ca79003ee6,SUR,CENTRO,26.0,No se indica,Alimentación,Sí,Las mismas que antes,8.0,8.0,7.0,8.0,8.0,7.0,7.0,7.0,
af8d1435c0,OESTE,OESTE,26.0,No se indica,Alimentación,No,Aumentado,5.0,9.0,7.0,10.0,8.0,4.0,2.0,8.0,Lo que más me gusta es el trato y la cercanía a mi domicilio. Lo que menos me gusta es la poca variedad y que los precios a veces son altos. Los comerciantes deberían traer productos que atraigan más a las nuevas generaciones. Sugiero más ayudas del estado a los autónomos para realizar los cambios que necesiten.
10373c6498,CENTRO,OESTE,46.0,No se indica,Tecnología,Sí,Aumentado,7.0,5.0,5.0,7.0,7.0,6.0,7.0,6.0,Más innovación y mejores precios...
b99e80c50a,CENTRO,CENTRO,47.0,No se indica,Alimentación,Sí,Disminuido,5.0,8.0,8.0,10.0,10.0,6.0,2.0,7.0,¡Necesitamos más tiendas pequeñas en los barrios!
0bd6ba34cd,SUR,SUR,55.0,No se indica,Alimentación,No,Aumentado,8.0,8.0,7.0,8.0,9.0,9.0,7.0,8.0,"No destruir plazas de aparcamiento. Mucha gente necesita el coche para ir a realizar compras y, después, llevarlas."
09a792352c,OESTE,OESTE,25.0,No se indica,Moda,No,Disminuido,9.0,9.0,9.0,10.0,10.0,7.0,7.0,8.0,
411df66a19,OESTE,OESTE,29.0,No se indica,Salud,Sí,Disminuido,8.0,9.0,9.0,10.0,10.0,8.0,8.0,9.0,
fe8b4775f7,SUR,SUR,43.0,No se indica,Moda,No,Las mismas que antes,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,
32721e1cc2,OESTE,OESTE,29.0,No se indica,Alimentación,Sí,Aumentado,10.0,10.0,8.0,8.0,9.0,10.0,10.0,9.0,
d9d13ce296,CENTRO,SUR,56.0,No se indica,Alimentación,Sí,Disminuido,7.0,6.0,5.0,2.0,1.0,7.0,5.0,6.0,Aprendan a crear por Internet una tienda con tráfico de clientes.
3586ba352f,CENTRO,CENTRO,21.0,No se indica,Ocio,Sí,Disminuido,6.0,8.0,6.0,5.0,9.0,7.0,4.0,7.0,"Se debería concienciar más al consumidor de los beneficios que supone comprar en el comercio cercano y las causas que tiene el no hacerlo. También creo que las tiendas del pequeño comercio deberían promocionarse de maneras más innovadoras, para llamar más la atención de la gente joven, que son los que menos valoran los pequeños comercios."
58671d81dd,ESTE,CENTRO,22.0,No se indica,Ocio,Sí,Disminuido,3.0,8.0,6.0,4.0,5.0,5.0,3.0,6.0,
2519625861,SUR,SUR,34.0,No se indica,Alimentación,Sí,Aumentado,9.0,9.0,9.0,8.5,9.0,9.0,9.0,9.0,
62ba933c9e,OESTE,CENTRO,45.0,No se indica,Ocio,Sí,Aumentado,10.0,7.0,5.0,8.0,9.0,5.0,6.0,8.0,
69c2998a4c,CENTRO,CENTRO,54.0,No se indica,Ocio,Sí,Las mismas que antes,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,"No me ha gustado la encuesta, no me parece ni original, ni variada, ni veo calidad en las preguntas. Igual estaría bien preparar más las encuestas..."
88d9e00306,CENTRO,CENTRO,26.0,No se indica,Ocio,Sí,Las mismas que antes,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,
34401cb594,CENTRO,CENTRO,31.0,No se indica,Alimentación,No,Aumentado,7.0,9.0,6.0,10.0,10.0,7.0,7.0,8.0,
8aa28bfa9d,OESTE,OESTE,45.0,No se indica,Alimentación,Sí,Disminuido,7.0,6.0,5.0,8.0,8.0,6.0,4.0,5.0,"Me gusta la cercanía y la idea de ayudar al pequeño empresario, no me gusta la falta de innovación e ideas que hagan de los comercios algo especial y distinto. Para apoyar al pequeño comercio se necesitan más ayudas para que puedan competir con las grandes superficies y las compras por Internet."
aa06543896,CENTRO,CENTRO,47.0,No se indica,Ocio,No,Aumentado,7.0,9.0,6.0,10.0,10.0,8.0,7.0,8.0,
43190bd452,ESTE,CENTRO,30.0,No se indica,Alimentación,Sí,Disminuido,7.0,8.0,4.0,7.0,6.0,7.0,7.0,8.0,
33c438cb25,CENTRO,CENTRO,44.0,No se indica,Alimentación,Sí,Disminuido,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,
c092635d36,CENTRO,CENTRO,31.0,No se indica,Regalos,Sí,Disminuido,7.0,7.0,7.0,8.0,7.0,8.0,9.0,8.0,
c5372578ae,CENTRO,CENTRO,52.0,No se indica,Alimentación,No,Las mismas que antes,10.0,5.0,4.0,6.0,10.0,5.0,5.0,5.0,
02cd7f96f2,CENTRO,CENTRO,45.0,No se indica,Alimentación,Sí,Disminuido,10.0,7.0,7.0,8.0,10.0,6.0,6.0,7.0,"Es importante la variedad de producto. La ventaja es la cercanía, el trato y ver el producto."
a82f3cb187,RURAL,CENTRO,40.0,No se indica,Salud,Sí,Aumentado,7.0,8.0,7.0,8.0,8.0,6.0,6.0,8.0,
e63ff56456,CENTRO,CENTRO,44.0,No se indica,Alimentación,Sí,Aumentado,7.0,7.0,4.0,8.0,10.0,10.0,8.0,8.0,
26e313ef12,ESTE,ESTE,57.0,No se indica,Alimentación,Sí,Disminuido,8.0,8.0,7.0,7.0,5.0,5.0,4.0,7.0,"Lo mejor es la cercanía, poder bajar a la carnicería o a cualquier tienda y subir producto fresco para comer al momento. En cuanto a la oferta, creo que es aceptable, no se puede pedir que tengan la variedad de un hipermercado. Para apoyar al pequeño comercio lo principal es comprar en ellos, poco más se puede hacer."
230a5db493,SUR,CENTRO,41.0,No se indica,Alimentación,Sí,Las mismas que antes,8.0,8.0,4.0,8.0,9.0,2.0,4.0,7.0,"Hoy en día se valora la inmediatez en adquirir el producto deseado y la posibilidad de comprar el producto exacto, en el pequeño comercio esa posibilidad es complicada y eso les dificulta equipararse a otros sitios."
34b8b3b576,ESTE,ESTE,46.0,No se indica,Hogar,Sí,Las mismas que antes,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,
1767ab656a,OESTE,OESTE,35.0,No se indica,Alimentación,Sí,Aumentado,9.0,9.0,5.0,10.0,10.0,8.0,6.0,8.0,
9b3854c2f5,CENTRO,CENTRO,43.0,No se indica,Moda,No,Las mismas que antes,6.0,10.0,7.0,10.0,10.0,7.0,7.0,8.0,
b5ccc41b61,CENTRO,CENTRO,55.0,No se indica,Alimentación,Sí,Las mismas que antes,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,"El trato cercano y la amabilidad es lo mejor, también la calidad del producto. Echo en falta algo más de originalidad y de nuevos productos. También algo más de publicidad en sus artículos. Y no estaría de más (como idea) una red entre los pequeños comerciantes capaz de servir a domicilio al extraradio de Gijón, entendiendo por esto no solo a las parroquias, sino a los concejos vecinos."
31140886fa,SUR,SUR,41.0,No se indica,Alimentación,Sí,Aumentado,10.0,8.0,8.0,10.0,10.0,8.0,10.0,9.0,
37a9f232c8,OESTE,OESTE,31.0,No se indica,Alimentación,No,Las mismas que antes,5.0,5.0,3.0,5.0,7.0,4.0,4.0,8.0,
17a8bd88b9,CENTRO,CENTRO,29.0,No se indica,Alimentación,Sí,Disminuido,5.0,8.0,8.0,9.0,9.0,5.0,4.0,6.0,
d119863f25,CENTRO,CENTRO,44.0,No se indica,Otros,No,Disminuido,9.0,9.0,7.0,7.0,9.0,9.0,6.0,8.0,
7096437fbe,CENTRO,RURAL,48.0,No se indica,Salud,Sí,Disminuido,6.0,10.0,8.0,6.0,5.0,6.0,6.0,7.0,"Zonas de aparcamiento (aunque eso es más bien cosa del Ayuntamiento). Menos marketing de upsell y demás, y más interés sincero por las necesidades del cliente."
c1bc2bd43d,RURAL,CENTRO,45.0,No se indica,Alimentación,Sí,Disminuido,4.0,7.0,5.0,5.0,4.0,3.0,3.0,5.0,Con el acceso a la información que tenemos hoy en día a través de medios digitales echo en falta un conocimiento más especializado en el personal de los comercios.
c21ddc18f3,CENTRO,CENTRO,43.0,No se indica,Tecnología,Sí,Las mismas que antes,8.0,8.0,7.0,8.0,9.0,8.0,7.0,8.0,"Del pequeño comercio lo que más me gusta es el trato personal, te hacen sentir persona y no un mero consumidor."
97eb22b6bd,SUR,SUR,26.0,No se indica,Regalos,Sí,Aumentado,6.0,8.0,6.0,7.0,9.0,4.0,8.0,7.0,
9c8e187f88,SUR,SUR,30.0,No se indica,Ocio,Sí,Disminuido,7.0,9.0,7.0,9.0,7.0,9.0,7.0,8.0,
836d02c23c,OESTE,OESTE,37.0,No se indica,Alimentación,Sí,Aumentado,9.0,8.0,8.0,9.0,9.0,7.0,6.0,9.0,
3642c579ad,CENTRO,CENTRO,55.0,No se indica,Alimentación,Sí,Las mismas que antes,10.0,8.0,8.0,10.0,10.0,3.0,6.0,7.0,
01ccd9fb9e,OESTE,OESTE,34.0,No se indica,Regalos,Sí,Aumentado,7.0,8.0,8.0,7.0,8.0,7.0,7.0,8.0,"Creo que igual desde el Ayuntamiento se podría hacer una campaña de visibilización y concienciación sobre la importancia del pequeño comercio, de lo que supone el kilómetro cero, de los beneficios que podemos obtener y también mostrarnos qué consecuencias tiene o podría tener todas esas compras que realizamos sin tener en cuenta esto. Se me ocurre, a través de un pequeño vídeo dar a conocer y dotar de recursos y herramientas a los colegios, institutos, con actividades o dinámicas que sensibilicen y doten de realismo la propia realidad que existe. Incentivar al comprador/a cómo se está haciendo a través de descuentos en tiendas de proximidad..."
7587e5d6bc,OESTE,OESTE,75.0,No se indica,Alimentación,Sí,Aumentado,8.0,7.0,6.0,10.0,5.0,6.0,5.0,10.0,Ninguna queja. Bien como está.
148e0ceb71,SUR,SUR,27.0,No se indica,Alimentación,Sí,Aumentado,9.0,9.0,8.0,9.0,9.0,8.0,8.0,9.0,
efc18f9f8b,CENTRO,CENTRO,44.0,No se indica,Alimentación,Sí,Disminuido,10.0,9.0,2.0,9.0,8.0,9.0,7.0,8.0,"Hay que dar vida a las calles, impulsando actividades que incentiven el consumo en el pequeño comercio"
6f6c57f412,OESTE,OESTE,30.0,No se indica,Alimentación,Sí,Aumentado,10.0,10.0,7.0,9.0,10.0,8.0,6.0,9.0,"Sorteos de cesta de productos de varios comercios por zonas, no de todo Gijón. Concursos de pinchos, desfiles de ropa de tiendas..."
c9f49e9e80,RURAL,CENTRO,41.0,No se indica,Ocio,Sí,Aumentado,8.0,9.0,8.0,10.0,10.0,7.0,8.0,8.0,
994ef8876c,ESTE,ESTE,50.0,No se indica,Alimentación,No,Las mismas que antes,8.0,8.0,7.0,6.0,7.0,6.0,5.0,8.0,
66f35de278,SUR,SUR,46.0,No se indica,Regalos,Sí,Disminuido,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,"Lo que más me gusta es la cercanía en aquellos comercios a los que acudo con asiduidad. Para ayudar al pequeño comercio, estaría bien darles facilidades para el acceso al comercio online (porque a pesar de esa cercanía positiva que los caracteriza, las circunstancias vitales actuales y quizá futuras a corto plazo, hacen de esta opción una salida que en muchos casos es inevitable tomar) y apoyarles como autónomos desde las instituciones correspondientes."
f2b1a4659d,SUR,SUR,27.0,No se indica,Alimentación,No,Las mismas que antes,8.0,8.0,7.0,8.0,7.0,8.0,7.0,8.0,
f32ba67931,CENTRO,OESTE,39.0,No se indica,Alimentación,Sí,Disminuido,10.0,9.0,8.0,10.0,10.0,9.0,7.0,9.0,"Yo valoro y apuesto por el pequeño comercio de Gijón y en concreto en de la Zona Oeste. Valoro su atención, trato, garantía, negocios con historia. Hay muchos de toda la vida, la variedad del mismo. Si que echo en falta más comercio de productores locales. Propongo un mercado de productos locales de la zona semanal donde sean ellos directamente los que vendan los productos. Así mismo estaría bien una tarjeta única de fidelización descuento de compras en negocios del barrio donde se hagan promociones descuentos o algún tipo de incentivos para aumentar el consumo del pequeño comercio. Hay barrios en los que los negocios no son abundantes donde sí que hay desigualdad en cuanto a negocios básicos, transporte etc como puede ser Tremañes, Montiana, Jove, Veriña, Pescadores, Portuarios o  El Muselín al contrario que la zona de la calzada que estamos bien bien abastecidos y la comunicación en cuanto a trasporte es muy buena."
ba56fcbd5a,CENTRO,CENTRO,56.0,No se indica,Ocio,No,Las mismas que antes,7.0,7.0,6.0,7.0,7.0,5.0,5.0,7.0,
55130d5216,OESTE,OESTE,33.0,No se indica,Salud,Sí,Aumentado,7.0,8.0,6.0,10.0,10.0,7.0,6.0,8.0,
710d053b08,OESTE,OESTE,45.0,No se indica,Alimentación,Sí,Aumentado,8.0,9.0,9.0,9.0,10.0,7.0,7.0,8.0,Promociones de ventas y compras en él.
f01e70868e,OESTE,OESTE,44.0,No se indica,Salud,Sí,Las mismas que antes,7.0,4.0,3.0,9.0,9.0,2.0,3.0,4.0,
8d1d088893,OESTE,OESTE,43.0,No se indica,Ocio,Sí,Aumentado,8.0,8.0,6.0,9.0,9.0,7.0,6.0,8.0,
9f3a64256a,OESTE,OESTE,50.0,No se indica,Tecnología,No,Las mismas que antes,10.0,10.0,9.0,8.5,10.0,10.0,9.0,10.0,
4a74740937,OESTE,OESTE,40.0,No se indica,Salud,Sí,Aumentado,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,
9066e33521,OESTE,OESTE,49.0,No se indica,Alimentación,Sí,Aumentado,8.0,9.0,6.0,7.0,8.0,8.0,4.0,8.0,"Me gusta el pequeño comercio, la atención personalizada y el trato cercano... así como los productos de calidad."
5b9e860f28,SUR,CENTRO,43.0,No se indica,Ocio,Sí,Disminuido,6.0,9.0,7.0,9.0,9.0,7.0,6.0,7.0,
08aea3fc79,OESTE,OESTE,23.0,No se indica,Alimentación,Sí,Las mismas que antes,7.0,7.0,5.0,7.0,7.0,6.0,5.0,7.0,"Lo cierto es que no suelo consumir mucho en el pequeño comercio de Gijón, ya que solo vengo a trabajar a La Calzada y resido en Oviedo. De todos modos, la cercanía y el trato personal del pequeño comercio en general (no solo en Gijón) son los rasgos que destacaría de este tipo de negocios."
888454c22e,SUR,SUR,47.0,No se indica,Alimentación,Sí,Aumentado,6.0,8.0,6.0,8.0,7.0,6.0,7.0,7.0,
a94fe2071d,ESTE,CENTRO,47.0,No se indica,Ocio,No,Disminuido,5.0,3.0,5.0,4.0,4.0,4.0,1.0,4.0,
92834a419b,CENTRO,OESTE,43.0,No se indica,Ocio,No,Las mismas que antes,5.0,4.0,5.0,7.0,7.0,6.0,3.0,4.0,Poca variedad de oferta comercial y bastante anticuada.
43f265bc56,CENTRO,CENTRO,62.0,No se indica,Salud,Sí,Aumentado,6.0,8.0,5.0,9.0,9.0,4.0,4.0,6.0,
c124bf7172,OESTE,OESTE,51.0,No se indica,Alimentación,Sí,Disminuido,10.0,8.0,8.0,4.0,4.0,5.0,4.0,6.0,"Lo que más me gusta: la proximidad. Lo que menos: la atención. Para mejorar oferta y atraer clientes: atención más amable y orientada al cliente, si no tienen algo, hacer esfuerzo por conseguirlo si pueden, proveedores ágiles que permitan cumplir plazos rápidos, horarios flexibles, web para consultas y pedidos online, medios de comunicación accesibles y constantes. Para apoyar al pequeño comercio es necesario que se modernicen."
b19d670b0d,SUR,SUR,50.0,No se indica,Moda,Sí,Aumentado,7.0,8.0,7.0,9.0,7.0,7.0,7.0,7.0,
efed193827,OESTE,OESTE,48.0,No se indica,Moda,Sí,Las mismas que antes,9.0,9.0,9.0,10.0,10.0,7.0,7.0,9.0,
d854913f8c,ESTE,ESTE,28.0,No se indica,Ocio,Sí,Aumentado,8.0,8.0,7.0,9.0,10.0,6.0,6.0,7.0,"En general, prefiero realizar mis compras en el pequeño comercio, porque el trato es mucho más cercano y personalizado, pero es cierto que la variedad de productos a veces es más escasa y me veo obligada a comprar en grandes superficies o por Internet Creo que sería importante potenciar más este tipo de comercio por medio de diversas iniciativas, ya sean publicitarias o cualquier tipo de ayuda que haga que este tipo de negocios amplíen su oferta de productos y, por consiguiente, su cartera de clientes."
53deeac600,ESTE,OESTE,39.0,No se indica,Alimentación,No,Las mismas que antes,5.0,6.0,5.0,7.0,10.0,2.0,2.0,5.0,
9474b7121d,ESTE,ESTE,53.0,No se indica,Alimentación,Sí,Las mismas que antes,6.0,7.0,6.0,6.0,7.0,6.0,7.0,7.0,"El pequeño comercio del día a día es lo que más me gusta, tenemos de todo, lo que menos es el comercio más especializado como ropa, deportes concretos, hay poca variedad y al final recurres a Internet."
524dc0fb55,OESTE,OESTE,44.0,No se indica,Hogar,Sí,Aumentado,8.0,7.0,5.0,8.0,7.0,5.0,5.0,7.0,"La clave para la mejora del pequeño comercio de Gijón está en acercar todo lo que se pueda el negocio a la gente. Venta online, distribución a domicilio, etc."
43ed6ae985,ESTE,ESTE,32.0,Mujer,Alimentación,Sí,Aumentado,7.0,8.0,10.0,9.0,8.0,8.0,10.0,7.0,
3bf280adb0,CENTRO,CENTRO,32.0,No se indica,Salud,Sí,Aumentado,9.0,8.0,9.0,7.0,8.0,9.0,8.0,7.0,
ba7508e9b0,OESTE,OESTE,54.0,No se indica,Alimentación,Sí,Aumentado,9.0,9.0,10.0,9.0,7.0,9.0,8.0,7.0,
a532b0d9fd,OESTE,OESTE,53.0,Mujer,Moda,No,Las mismas que antes,8.0,8.0,9.0,8.0,8.0,9.0,8.0,8.0,
f5e5d365e7,CENTRO,CENTRO,45.0,Mujer,Alimentación,Sí,Aumentado,8.0,9.0,10.0,9.0,9.0,10.0,9.0,8.0,
a8b255dc9e,EL LLANO,EL LLANO,24.0,Mujer,Moda,No,Las mismas que antes,9.0,8.0,9.0,10.0,9.0,9.0,9.0,9.0,
afbd523056,SUR,SUR,25.0,Hombre,Ocio,No,Disminuido,10.0,10.0,10.0,10.0,9.0,8.0,8.0,10.0,
fcc41e6516,EL LLANO,EL LLANO,40.0,Hombre,Ocio,Sí,Disminuido,8.0,9.0,9.0,8.0,8.0,8.0,6.0,7.0,
101c406e52,EL LLANO,EL LLANO,54.0,Mujer,Alimentación,No,Las mismas que antes,10.0,10.0,9.0,7.0,6.0,9.0,5.0,6.0,
62eedebf1c,EL LLANO,EL LLANO,25.0,Mujer,Moda,Sí,Aumentado,8.0,8.0,10.0,7.0,7.0,9.0,6.0,8.0,
6af81ee1db,OESTE,OESTE,48.0,Mujer,Moda,No,Las mismas que antes,9.0,10.0,10.0,8.0,7.0,9.0,6.0,8.0,
99869b10ba,RURAL,OESTE,35.0,Hombre,Alimentación,No,Las mismas que antes,8.0,10.0,10.0,7.0,7.0,9.0,6.0,9.0,
36c0fee4f1,CENTRO,CENTRO,76.0,Mujer,Moda,No,Las mismas que antes,8.0,10.0,10.0,9.0,8.0,9.0,7.0,8.0,
6b5a589ab5,OESTE,OESTE,47.0,Mujer,Alimentación,Sí,Aumentado,10.0,10.0,8.0,8.0,8.0,8.0,6.0,7.0,
dea03e3a0f,OESTE,OESTE,45.0,Mujer,Alimentación,Sí,Aumentado,8.0,9.0,9.0,9.0,9.0,8.0,7.0,7.0,
129fa528f8,EL LLANO,EL LLANO,23.0,No se indica,Alimentación,Sí,Aumentado,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,
f3d0df6718,SUR,SUR,75.0,Mujer,Moda,No,Las mismas que antes,10.0,10.0,9.0,9.0,9.0,9.0,8.0,9.0,
845b899dd9,SUR,SUR,76.0,Hombre,Salud,No,Las mismas que antes,9.0,10.0,9.0,8.0,9.0,9.0,8.0,8.0,
3a27376b3e,OESTE,OESTE,54.0,Mujer,Alimentación,Sí,Las mismas que antes,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,Lo que más me gusta es la variedad y la cercanía.
cdd0f76d8c,EL LLANO,EL LLANO,23.0,Mujer,Moda,No,Las mismas que antes,9.0,9.0,10.0,8.0,8.0,9.0,8.0,9.0,
eafdd18435,EL LLANO,EL LLANO,24.0,Mujer,Alimentación,Sí,Aumentado,7.0,8.0,10.0,8.0,8.0,9.0,9.0,7.0,
cfa47af426,SUR,SUR,76.0,Hombre,Alimentación,No,Las mismas que antes,10.0,9.0,9.0,8.0,8.0,8.0,5.0,8.0,
614bc9dd4e,OESTE,OESTE,43.0,Mujer,Salud,No,Las mismas que antes,7.0,8.0,7.0,7.0,7.0,6.0,6.0,6.0,
9b811862cf,OESTE,OESTE,65.0,Mujer,Alimentación,No,Las mismas que antes,9.0,8.0,9.0,7.0,8.0,9.0,7.0,7.0,
1981c999c4,SUR,SUR,31.0,Mujer,Salud,Sí,Aumentado,9.0,10.0,10.0,8.0,8.0,8.0,10.0,7.0,
ce7c0186e3,RURAL,OESTE,67.0,No se indica,Alimentación,Sí,Aumentado,9.0,8.0,10.0,7.0,7.0,9.0,7.0,8.0,
1819246142,EL LLANO,EL LLANO,54.0,No se indica,Alimentación,No,Las mismas que antes,7.0,6.0,7.0,7.0,6.0,8.0,8.0,7.0,
37befff785,CENTRO,CENTRO,27.0,Mujer,Hogar,Sí,Aumentado,10.0,8.0,8.0,8.0,9.0,9.0,8.0,7.0,
17c90a24cb,CENTRO,CENTRO,28.0,Mujer,Hogar,Sí,Aumentado,7.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,
913cbdb298,SUR,SUR,65.0,Hombre,Alimentación,No,Las mismas que antes,8.0,9.0,9.0,8.0,8.0,8.0,7.0,7.0,
73c44fbe6d,SUR,SUR,65.0,Mujer,Alimentación,No,Las mismas que antes,9.0,10.0,10.0,9.0,9.0,9.0,6.0,8.0,
5438f11b4c,OESTE,OESTE,48.0,Mujer,Alimentación,No,Las mismas que antes,7.0,9.0,7.0,8.0,9.0,10.0,9.0,8.0,
0497ec51c1,OESTE,OESTE,43.0,Hombre,Alimentación,No,Las mismas que antes,8.0,8.0,9.0,9.0,8.0,8.0,7.0,8.0,
c2d21b4706,OESTE,OESTE,45.0,Mujer,Alimentación,Sí,Aumentado,9.0,9.0,10.0,9.0,9.0,8.0,7.0,8.0,
d94dd17a06,EL LLANO,EL LLANO,27.0,Mujer,Moda,No,Las mismas que antes,10.0,9.0,10.0,9.0,8.0,8.0,9.0,8.0,
213ba33645,OESTE,OESTE,45.0,Mujer,Alimentación,No,Las mismas que antes,10.0,10.0,10.0,9.0,9.0,9.0,7.0,7.0,
fabe463a08,OESTE,OESTE,44.0,Hombre,Alimentación,Sí,Aumentado,8.0,10.0,9.0,9.0,9.0,9.0,8.0,8.0,
38128ad395,EL LLANO,EL LLANO,38.0,Mujer,Alimentación,Sí,Aumentado,9.0,9.0,10.0,9.0,8.0,9.0,8.0,8.0,
c160648a06,OESTE,OESTE,41.0,Hombre,Tecnología,Sí,Disminuido,7.0,9.0,9.0,7.0,7.0,7.0,5.0,8.0,
007ef6f98f,SUR,SUR,67.0,No se indica,Alimentación,No,Las mismas que antes,10.0,9.0,10.0,9.0,8.0,9.0,8.0,9.0,
62a61d0081,SUR,SUR,75.0,Mujer,Alimentación,No,Las mismas que antes,10.0,9.0,10.0,8.0,8.0,9.0,8.0,8.0,
1839485a71,SUR,SUR,76.0,Hombre,Alimentación,No,Las mismas que antes,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,
2e04477a5f,CENTRO,CENTRO,38.0,No se indica,Alimentación,Sí,Aumentado,9.0,10.0,9.0,9.0,9.0,9.0,9.0,8.0,
16689a923b,EL LLANO,EL LLANO,30.0,Mujer,Moda,Sí,Aumentado,9.0,10.0,10.0,9.0,9.0,9.0,8.0,9.0,
87721f0256,EL LLANO,EL LLANO,32.0,Mujer,Moda,Sí,Aumentado,9.0,10.0,10.0,8.0,8.0,8.0,8.0,8.0,
a17b51514d,CENTRO,CENTRO,25.0,No se indica,Otros,Sí,Aumentado,8.0,9.0,10.0,8.0,9.0,9.0,8.0,9.0,
5dea44cc23,RURAL,RURAL,56.0,No se indica,Alimentación,No,Las mismas que antes,8.0,8.0,10.0,8.0,8.0,10.0,7.0,8.0,
ea6b722873,RURAL,OESTE,53.0,No se indica,Alimentación,No,Las mismas que antes,8.0,8.0,10.0,8.0,9.0,9.0,7.0,8.0,
ede64429d5,OESTE,OESTE,72.0,Hombre,Alimentación,No,Las mismas que antes,8.0,9.0,10.0,10.0,9.0,9.0,7.0,9.0,
dc32f92349,OESTE,OESTE,48.0,Mujer,Alimentación,No,Las mismas que antes,9.0,9.0,10.0,9.0,9.0,10.0,8.0,9.0,
